"Data","R.lowerCI","R.medio","R.upperCI","Consolidato"
2020-02-27,4.47884272158327,5.34928282258414,6.29587093251206,"Si"
2020-02-28,3.76326369646501,4.41279598502797,5.11327652129656,"Si"
2020-02-29,3.62141143700728,4.15465678264584,4.72399199441577,"Si"
2020-03-01,3.20470783706913,3.63111870205286,4.08377597662868,"Si"
2020-03-02,3.02484558893983,3.38324928395225,3.76142916795358,"Si"
2020-03-03,2.96647854360189,3.27716756119737,3.60310684940876,"Si"
2020-03-04,2.76624137403064,3.03080957812612,3.30728737423763,"Si"
2020-03-05,2.6882619486728,2.92034170506563,3.16189293230075,"Si"
2020-03-06,2.56567132666402,2.76872062653955,2.9793923906191,"Si"
2020-03-07,2.37601119902191,2.55222411037649,2.73465070570864,"Si"
2020-03-08,2.20706562167504,2.36157822998861,2.52124427242289,"Si"
2020-03-09,2.0914194494633,2.22946142941395,2.37185250211553,"Si"
2020-03-10,1.97314374179246,2.09710234981981,2.22478381214427,"Si"
2020-03-11,1.86925861506135,1.98156916617419,2.09710989438762,"Si"
2020-03-12,1.77897087661922,1.88160422308506,1.98707525255048,"Si"
2020-03-13,1.77726669246671,1.87387882885046,1.97301192998849,"Si"
2020-03-14,1.73121322265459,1.82125177110848,1.91354070840337,"Si"
2020-03-15,1.68088113307759,1.76489583902822,1.85093054938477,"Si"
2020-03-16,1.60333832125097,1.68128422694133,1.76105415062715,"Si"
2020-03-17,1.57069033052249,1.64426181973175,1.71949355171107,"Si"
2020-03-18,1.53504536457992,1.60460607312099,1.67568653437587,"Si"
2020-03-19,1.53363482940499,1.60029556255385,1.66835451929289,"Si"
2020-03-20,1.47973001016605,1.542596957278,1.60675342678805,"Si"
2020-03-21,1.4241479009701,1.48351521565337,1.54407782835453,"Si"
2020-03-22,1.35935285668777,1.41535965006547,1.47248122262905,"Si"
2020-03-23,1.30091827099951,1.35401907729993,1.40816718902573,"Si"
2020-03-24,1.23125941277493,1.28151688785298,1.33276558942987,"Si"
2020-03-25,1.16140282037277,1.20909062252442,1.25772444675203,"Si"
2020-03-26,1.05375028350232,1.09833696203887,1.14383455154731,"Si"
2020-03-27,0.987869404394574,1.03049446792608,1.07400721126405,"Si"
2020-03-28,0.920816645604357,0.961665815819704,1.00338908697066,"Si"
2020-03-29,0.859797467882282,0.899178725147499,0.939429434694482,"Si"
2020-03-30,0.812105822208574,0.850474493512033,0.889716333400575,"Si"
2020-03-31,0.758225686255272,0.79555472142034,0.833768123008954,"Si"
2020-04-01,0.716827333948077,0.753528759137279,0.791133569762655,"Si"
2020-04-02,0.697188396029986,0.733924329722133,0.771590169966004,"Si"
2020-04-03,0.655362924453706,0.691623459560092,0.728846578910117,"Si"
