"Data","R.lowerCI","R.medio","R.upperCI","Consolidato"
2020-02-27,0.126589039921449,5,18.4443972705697,"Si"
2020-02-28,0.126589039921449,5,18.4443972705697,"Si"
2020-02-29,0.126589039921449,5,18.4443972705697,"Si"
2020-03-01,0.126589039921449,5,18.4443972705697,"Si"
2020-03-02,0.126589039921449,5,18.4443972705697,"Si"
2020-03-03,0.126589039921449,5,18.4443972705697,"Si"
2020-03-04,0.126589039921449,5,18.4443972705697,"Si"
2020-03-05,0.126589039921449,5,18.4443972705697,"Si"
2020-03-06,3.09336061447801,15,36.1234383386198,"Si"
2020-03-07,1.77559468411165,8.6100275981464,20.7349200690304,"Si"
2020-03-08,1.1178237322587,5.42043365568288,13.0536467286427,"Si"
2020-03-09,0.799354637364688,3.87614670735492,9.33464977163865,"Si"
2020-03-10,0.626179025699502,3.0364016860923,7.31235127192242,"Si"
2020-03-11,0.920147473984866,3.37710508564281,7.40200061776152,"Si"
2020-03-12,0.7607372370595,2.79204112900032,6.11964674997437,"Si"
2020-03-13,0.143699759544371,1.18657518331435,3.30558688898275,"Si"
2020-03-14,0.13645697239911,1.12676915780781,3.13897796560682,"Si"
2020-03-15,0.346816617907577,1.68174678511949,4.05003175289574,"Si"
2020-03-16,0.88991240569938,2.74074489048987,5.61391636652232,"Si"
2020-03-17,1.70904997541896,3.95861729918305,7.13673152341702,"Si"
2020-03-18,3.06543877679343,5.60707261836345,8.90338887486338,"Si"
2020-03-19,2.81733283158543,4.83631692313949,7.39188299970452,"Si"
2020-03-20,2.95284877701994,4.65812043413226,6.74582204204991,"Si"
2020-03-21,2.22724838263635,3.47617104878271,4.99863155071163,"Si"
2020-03-22,1.87369610614061,2.86834181792966,4.07138303368708,"Si"
2020-03-23,1.78753473033184,2.6493935910674,3.67813876617331,"Si"
2020-03-24,1.5298639219348,2.25161613414081,3.11063422895566,"Si"
2020-03-25,1.04864401757211,1.60531341121234,2.27861468438157,"Si"
2020-03-26,0.895140844628471,1.38321040775731,1.97578314614835,"Si"
2020-03-27,0.913000971624533,1.38542070082581,1.95477853273778,"Si"
2020-03-28,0.937412357728583,1.39971687324862,1.9532226484474,"Si"
2020-03-29,0.886734832847667,1.32404666676428,1.84762932172349,"Si"
2020-03-30,0.845612326574727,1.26264373621195,1.76194514020934,"Si"
2020-03-31,0.677062136997377,1.04622574225387,1.4944329344393,"Si"
2020-04-01,0.663343258180024,1.02502673644736,1.46415219178966,"Si"
2020-04-02,0.689183549243063,1.05503447866733,1.49753751437528,"Si"
2020-04-03,0.587238643426743,0.9263692560033,1.34155443908967,"Si"
2020-04-04,0.589496907367126,0.929931668507533,1.34671347289606,"Si"
2020-04-05,0.498378605026674,0.815909312865387,1.2104362874861,"Si"
2020-04-06,0.34954677712988,0.624533711019428,0.978004016644021,"Si"
2020-04-07,0.597953923860018,0.954139147418032,1.39220744795158,"Si"
2020-04-08,0.792049795848013,1.20188501146958,1.69581630896638,"Si"
2020-04-09,0.829258129104679,1.24795664729686,1.75086456578836,"Si"
2020-04-10,0.711141237605917,1.09888624471179,1.56965340172364,"Si"
2020-04-11,0.703624646564685,1.0872712826402,1.55306254455867,"Si"
2020-04-12,0.732026907087941,1.12062109889045,1.59063250436014,"Si"
2020-04-13,0.724157239187087,1.10857384242273,1.57353238216461,"Si"
2020-04-14,0.48253229745929,0.801461698376044,1.1999889610004,"Si"
2020-04-15,0.264715117921271,0.512304320060057,0.840266113162752,"Si"
2020-04-16,0.15420171841952,0.357172463578559,0.643922811291628,"Si"
2020-04-17,0.105879422723354,0.288513644709761,0.561078835981535,"Si"
2020-04-18,0.149111877705341,0.370877219758022,0.691923059567691,"Si"
2020-04-19,0.165570478717488,0.411813731848318,0.768295819027083,"Si"
2020-04-20,0.359712667869725,0.720583461771681,1.20470785636099,"Si"
2020-04-21,0.442236699869225,0.85586261038362,1.4037600716388,"Si"
2020-04-22,0.637520691697947,1.13905545548729,1.78373207241043,"Si"
2020-04-23,0.714610338068233,1.25022277275447,1.93317406475384,"Si"
2020-04-24,0.716513554596999,1.25355248199458,1.93832267321501,"Si"
2020-04-25,0.48046551552971,0.929847003747474,1.52510704493635,"Si"
2020-04-26,0.42782005912697,0.857017521920371,1.43280521476031,"Si"
2020-04-27,0.22319850111251,0.555148528880742,1.03570682736536,"Si"
2020-04-28,0.183067296594629,0.498844927646449,0.970114711977409,"Si"
2020-04-29,0.0550038434463805,0.266718871325299,0.642320180137714,"Si"
2020-04-30,0.0237464016871102,0.196081684647765,0.546248611175942,"Si"
2020-05-01,0.0268401985025795,0.221628161100422,0.617416539520555,"Si"
2020-05-02,0.0307902820388991,0.254245272716174,0.708281996703265,"Si"
2020-05-03,0.160367942862723,0.588578907976966,1.2900580023312,"Si"
2020-05-04,0.103248045665707,0.500659599057753,1.20570307701339,"Si"
2020-05-05,0.116789988318169,0.566325767701727,1.36384226327632,"Si"
2020-05-06,0.131271771701215,0.636549313488461,1.53295665835275,"Si"
2020-05-07,0.146340844572015,0.709620681890864,1.70892926307293,"Si"
2020-05-08,0.161599346556482,0.783610610092501,1.88711397034431,"Si"
