"Data","R.lowerCI","R.medio","R.upperCI","Consolidato"
2020-03-02,1.73541135123794,3.25924623080179,5.25530515845398,"Si"
2020-03-03,2.5884390585926,4.18153982670574,6.15052297058912,"Si"
2020-03-04,3.04129926018248,4.50765998093345,6.25795992581065,"Si"
2020-03-05,2.76615502283422,3.94946256051206,5.34017006722039,"Si"
2020-03-06,2.89250126343435,3.92298745414026,5.1080595509931,"Si"
2020-03-07,3.06865431134529,3.97607962396145,4.99925160799819,"Si"
2020-03-08,3.46902226922241,4.29280358712041,5.20302787719551,"Si"
2020-03-09,2.90430486799273,3.54738095600085,4.25380847007254,"Si"
2020-03-10,2.50658466667383,3.02575201607712,3.59305572124503,"Si"
2020-03-11,2.40168135258491,2.85136545887323,3.33906799169286,"Si"
2020-03-12,2.35520768482376,2.75358463152465,3.18263170066759,"Si"
2020-03-13,2.53868734937167,2.91061860281358,3.30760347931856,"Si"
2020-03-14,2.53558817604002,2.8694875735781,3.22373986051127,"Si"
2020-03-15,2.34992527992522,2.63922376422544,2.94507292872276,"Si"
2020-03-16,2.35413965506768,2.61640221565365,2.89231569483149,"Si"
2020-03-17,2.23093522411022,2.46305725879335,2.70650203353196,"Si"
2020-03-18,2.12984503286775,2.33726384926605,2.55418225581488,"Si"
2020-03-19,2.06000743700179,2.24766182304796,2.44337904777699,"Si"
2020-03-20,1.94360117281848,2.11216307683181,2.28763445542549,"Si"
2020-03-21,1.80729825902439,1.95857143264443,2.11583766310877,"Si"
2020-03-22,1.63825632800687,1.77331017589665,1.91363688489081,"Si"
2020-03-23,1.54107132046799,1.66495313260066,1.79355588913303,"Si"
2020-03-24,1.44480223174714,1.55905717784852,1.67759807871158,"Si"
2020-03-25,1.35663208909345,1.46277870643481,1.57286652827478,"Si"
2020-03-26,1.23822788935068,1.33607180307724,1.437583346962,"Si"
2020-03-27,1.1068637961293,1.19677252747516,1.29014202866272,"Si"
2020-03-28,1.00554732236658,1.08949714857255,1.17676466312437,"Si"
2020-03-29,0.935751115320933,1.01566621926192,1.09880909207903,"Si"
2020-03-30,0.857218052655572,0.933183464196601,1.01232784369018,"Si"
2020-03-31,0.793597952618774,0.866631660142252,0.942834165786718,"Si"
2020-04-01,0.736872287619189,0.807584009242097,0.881489011318209,"Si"
2020-04-02,0.699258451504324,0.768810953662426,0.841613744197435,"Si"
2020-04-03,0.68904047066133,0.759015414873608,0.832325782079021,"Si"
2020-04-04,0.696892661786935,0.768381494393465,0.843310757182989,"Si"
2020-04-05,0.686453250386049,0.758634824799727,0.834372910171403,"Si"
2020-04-06,0.6538197677505,0.72559604499757,0.801056600133577,"Si"
2020-04-07,0.654914287487893,0.728203252411319,0.805323228243809,"Si"
2020-04-08,0.634305998059547,0.707992903970039,0.785670487937607,"Si"
2020-04-09,0.63959291646511,0.71524929590573,0.79507367803637,"Si"
2020-04-10,0.635990476272027,0.713179590770046,0.794725694279656,"Si"
2020-04-11,0.610844844675248,0.688313636883437,0.770340290525482,"Si"
2020-04-12,0.623905262118625,0.704109823170688,0.789093793586803,"Si"
2020-04-13,0.646779139369202,0.730417554409851,0.819067829442189,"Si"
2020-04-14,0.669119812917049,0.75616653777523,0.848458804663015,"Si"
2020-04-15,0.676533687531851,0.76599120111868,0.860922780427363,"Si"
2020-04-16,0.659200603217308,0.749399200141348,0.84529731839887,"Si"
2020-04-17,0.613040865422417,0.701963778756391,0.796821096620812,"Si"
2020-04-18,0.576464796183703,0.66477250047577,0.75928136561743,"Si"
2020-04-19,0.598812956935763,0.691050509790064,0.789798470347725,"Si"
2020-04-20,0.608795780625209,0.704166263638079,0.80637476490818,"Si"
2020-04-21,0.617929703806854,0.716432601887494,0.822113411230566,"Si"
2020-04-22,0.640510153906675,0.743220688395023,0.853457131800074,"Si"
2020-04-23,0.669779687624024,0.777183808051639,0.892457750514972,"Si"
2020-04-24,0.685544558483025,0.796474393254162,0.915600833557478,"Si"
2020-04-25,0.698972317516863,0.813119334978602,0.935772892047939,"Si"
2020-04-26,0.667156135463924,0.78075636675172,0.903156342443851,"Si"
2020-04-27,0.628539334132009,0.74094085407682,0.862452190879407,"Si"
2020-04-28,0.551929380813598,0.659656789630796,0.776845632125123,"Si"
2020-04-29,0.511010260401548,0.617366125851102,0.733626783967361,"Si"
2020-04-30,0.463914418481822,0.568360692573144,0.683252547533584,"Si"
2020-05-01,0.461450994425293,0.569037395500952,0.687728218599,"Si"
2020-05-02,0.470226952314822,0.582592022417637,0.706814630080545,"Si"
2020-05-03,0.448962094427238,0.562863654310108,0.689447587942213,"Si"
2020-05-04,0.46232943775422,0.582173052432926,0.715619513946343,"Si"
2020-05-05,0.516582806487194,0.647639722422661,0.793289175914462,"Si"
2020-05-06,0.522060915379318,0.658388224795885,0.810291318710316,"Si"
2020-05-07,0.547603083384461,0.691671807206971,0.852310658701518,"Si"
2020-05-08,0.514172358239043,0.65834429738511,0.820063225124135,"Si"
2020-05-09,0.458280023580783,0.599120909735541,0.758544954727647,"Si"
2020-05-10,0.478509650324467,0.627055819811691,0.795375382670895,"Si"
2020-05-11,0.431940964902007,0.578352037860231,0.745802541135795,"Si"
2020-05-12,0.400280334191589,0.546737184056543,0.715673512464823,"Si"
2020-05-13,0.418895320426227,0.574295831684621,0.753832785221152,"Si"
2020-05-14,0.403407626669221,0.562148719515334,0.746816588891133,"Si"
2020-05-15,0.446583791830184,0.619642473373915,0.820600340380071,"Si"
2020-05-16,0.505708640822778,0.69599170843944,0.916189530520173,"Si"
2020-05-17,0.523671313438597,0.723597796792001,0.955347639907782,"Si"
2020-05-18,0.629618280329625,0.853926892221234,1.11188462075173,"Si"
2020-05-19,0.577347737656124,0.797766729301285,1.05327098204807,"Si"
2020-05-20,0.584042895309823,0.810369276330241,1.07318225035369,"Si"
2020-05-21,0.60563739980038,0.840332012145116,1.11286227918472,"Si"
2020-05-22,0.608052067917691,0.847320845668733,1.12566878068182,"Si"
2020-05-23,0.572542767201858,0.809065311021561,1.08584285227644,"Si"
2020-05-24,0.572296652197569,0.812814831101216,1.09486541066737,"Si"
2020-05-25,0.552762492885554,0.793587100928992,1.07727390375294,"Si"
2020-05-26,0.630387390171696,0.890806065695206,1.19554674514263,"Si"
2020-05-27,0.527024254398048,0.77050412979672,1.0594919490523,"Si"
2020-05-28,0.503658265600212,0.746496813922941,1.03635748171665,"Si"
2020-05-29,0.459684851947178,0.697542422775834,0.984207145817391,"Si"
2020-05-30,0.458448204877102,0.701813999129426,0.996169142393927,"Si"
2020-05-31,0.457695257852261,0.707250538327493,1.01023942987637,"Si"
2020-06-01,0.480409244358429,0.742349174174046,1.06037445833589,"Si"
2020-06-02,0.428984911749811,0.684519795956694,0.998799347852011,"Si"
2020-06-03,0.425450620643958,0.687301757641804,1.01093506777202,"Si"
2020-06-04,0.394520656227525,0.655278821437274,0.981116569507149,"Si"
2020-06-05,0.361234065094634,0.620105087565574,0.947775823555979,"Si"
2020-06-06,0.413583065189661,0.697838067032754,1.05523377118108,"Si"
2020-06-07,0.375598243402196,0.657115426817632,1.01607371770613,"Si"
2020-06-08,0.301726438437859,0.566667238006909,0.913711038730565,"Si"
2020-06-09,0.256143235090503,0.513111145470578,0.857845150393773,"Si"
2020-06-10,0.348599860884346,0.654699407051161,1.0556567155303,"Si"
2020-06-11,0.296776464878809,0.594508427243334,0.993929240634994,"Si"
2020-06-12,0.402400101499103,0.755740714240257,1.21857871199363,"Si"
2020-06-13,0.339451685761899,0.679996265572523,1.13685213010192,"Si"
2020-06-14,0.601359887454782,1.05208920983346,1.62680733272553,"Si"
2020-06-15,0.470316291443212,0.883292943242248,1.42424770401746,"Si"
2020-06-16,0.588605428300419,1.05165876647763,1.64687106493443,"Si"
2020-06-17,0.760688478795065,1.28350849523542,1.94085357872381,"Si"
2020-06-18,0.86468834164698,1.41560505118019,2.10011050943822,"Si"
2020-06-19,0.733792068418663,1.2381262235542,1.87222891069078,"Si"
2020-06-20,0.818705086974381,1.34032460104685,1.98842874880276,"Si"
2020-06-21,0.59283224368798,1.03716995402754,1.60373822934815,"Si"
2020-06-22,0.632603000770131,1.08594503423712,1.65977101268626,"Si"
2020-06-23,0.723146683062085,1.20111000203222,1.79836259961804,"Si"
2020-06-24,0.522032489003095,0.932713184503688,1.46060528795549,"Si"
2020-06-25,0.430713911582493,0.80891639430487,1.30432075354509,"Si"
2020-06-26,0.531709464936612,0.950002995443525,1.48768069517182,"Si"
2020-06-27,0.540052488771168,0.964909439952332,1.51102381075752,"Si"
2020-06-28,0.547782753862737,0.978721071072043,1.53265247622929,"Si"
2020-06-29,0.505774524518161,0.925125143245578,1.46899272915662,"Si"
2020-06-30,0.276340482214489,0.604335082404743,1.05847202848301,"Si"
2020-07-01,0.241906393184656,0.560319971105003,1.01016413024074,"Si"
2020-07-02,0.305698239904145,0.668538208817566,1.17092158739116,"Si"
2020-07-03,0.173684215244746,0.473276720631038,0.920391656955962,"Si"
