"Data","R.lowerCI","R.medio","R.upperCI","Consolidato"
2020-02-06,0.029632394678258,1.1704170715192,4.31752748787139,"Si"
2020-02-07,0.0299973281067052,1.18483117200822,4.37069936701485,"Si"
2020-02-08,0.0318492293429807,1.25797736370951,4.64052685072844,"Si"
2020-02-09,0.0347322932610542,1.37185230580018,5.0605977849451,"Si"
2020-02-10,0.0384613636859422,1.51914272000989,5.60393436771124,"Si"
2020-02-11,0.0429348125572308,1.69583451236665,6.25572909024668,"Si"
2020-02-12,0.048068791566411,1.89861585158709,7.00376500617465,"Si"
2020-02-13,0.0537678825629933,2.12371792203958,7.83413940894536,"Si"
2020-02-14,0.573162187435644,4.73278472964532,13.1846943798325,"Si"
2020-02-15,0.531420039566811,4.38810637446616,12.2244819400156,"Si"
2020-02-16,0.462302191375322,3.81737804723618,10.6345345837993,"Si"
2020-02-17,0.399895214247023,3.3020635431556,9.19896025834159,"Si"
2020-02-18,0.35138483926695,2.90149775747066,8.08305540211771,"Si"
2020-02-19,0.315201762324296,2.60272244085052,7.25072064300658,"Si"
2020-02-20,0.288364457701391,2.38111817544635,6.63337067263507,"Si"
2020-02-21,0.0280485059831884,1.10785680974407,4.08675022356512,"Si"
2020-02-22,0.27454199595511,2.26698165822146,6.31540668670464,"Si"
2020-02-23,0.269313438007929,2.22380777174929,6.19513193709274,"Si"
2020-02-24,0.665594768666311,3.22753237474688,7.7726377816712,"Si"
2020-02-25,0.595896380952886,2.88955825986089,6.95871864172896,"Si"
2020-02-26,0.927423586080209,3.40380971273316,7.46053230724319,"Si"
2020-02-27,1.58218428327244,4.31133588026965,8.38434979274753,"Si"
2020-02-28,1.58260800102366,3.93632797345849,7.34376755907068,"Si"
2020-02-29,1.79636628121158,3.92851295577635,6.88065478620928,"Si"
2020-03-01,2.08236786813358,4.03001560007754,6.60991018749448,"Si"
2020-03-02,1.95209392151412,3.57062501416029,5.66974341000463,"Si"
2020-03-03,2.2578385437567,3.75015542683089,5.61492223939233,"Si"
2020-03-04,1.8508799612474,3.03012645837165,4.49532192248663,"Si"
2020-03-05,1.76074807838415,2.777580981156,4.02245224682585,"Si"
2020-03-06,2.15849644893813,3.15569997809297,4.33928721614526,"Si"
2020-03-07,2.19750659762438,3.09030169010068,4.13291947444632,"Si"
2020-03-08,2.30514767855133,3.11588338114332,4.04689891833941,"Si"
2020-03-09,2.19689874737306,2.90061668012567,3.70060971239501,"Si"
2020-03-10,2.64961345619463,3.33643810580846,4.10122077209301,"Si"
2020-03-11,2.59207169103669,3.19280285655318,3.85520434522873,"Si"
2020-03-12,2.3335312832401,2.83926592118524,3.3938633878975,"Si"
2020-03-13,2.05833219089731,2.48465685566821,2.95050965285776,"Si"
2020-03-14,1.83792275830286,2.20465646149455,2.60425569756328,"Si"
2020-03-15,1.84003801633655,2.17786570030741,2.54374454778524,"Si"
2020-03-16,1.61062081695323,1.90407365767532,2.22172215777878,"Si"
2020-03-17,1.24418305175209,1.48702683017525,1.751198981096,"Si"
2020-03-18,1.17435636715347,1.39970393204313,1.64453724649625,"Si"
2020-03-19,1.07678117647119,1.2851562940759,1.51168939214771,"Si"
2020-03-20,1.178831694287,1.39041918601682,1.61921346599835,"Si"
2020-03-21,1.0536576883608,1.24861515588147,1.45987664618019,"Si"
2020-03-22,0.903247536416732,1.08031317621463,1.2729919254753,"Si"
2020-03-23,0.916246373876914,1.09206514147352,1.2830869154821,"Si"
2020-03-24,0.912492318137999,1.08614192046711,1.27469304652067,"Si"
2020-03-25,0.890770079249145,1.06098881784776,1.24587018279572,"Si"
2020-03-26,0.900930098726621,1.07098244069751,1.25551852381739,"Si"
2020-03-27,0.787171942261239,0.945675482006716,1.11850194390751,"Si"
2020-03-28,0.813857583952805,0.974807989649891,1.15006500338688,"Si"
2020-03-29,0.773454892496699,0.930642485246609,1.10215437082992,"Si"
2020-03-30,0.792001636082101,0.951477674370012,1.12536451310884,"Si"
2020-03-31,0.82539366808822,0.988625477139358,1.16636668429748,"Si"
2020-04-01,0.794058509067655,0.954686105361595,1.12988963603401,"Si"
2020-04-02,0.714423847353473,0.867654276665854,1.03555027827497,"Si"
2020-04-03,0.603469769700425,0.745890269192713,0.903172567855021,"Si"
2020-04-04,0.619406934558465,0.765588648105766,0.927024649321023,"Si"
2020-04-05,0.601523098654838,0.74805318506924,0.910315549134526,"Si"
2020-04-06,0.515485367905366,0.654263683825185,0.809334072189487,"Si"
2020-04-07,0.420064319485499,0.549160566221431,0.695290333008942,"Si"
