"Data","R.lowerCI","R.medio","R.upperCI","Consolidato"
2020-02-08,0.816941542248111,2.51600982681635,5.15358754990536,"Si"
2020-02-09,0.689117628857769,2.12233879215798,4.34722418782702,"Si"
2020-02-10,0.231047477718706,1.12037120714599,2.69811068118021,"Si"
2020-02-11,0.388549731261353,1.42604670508441,3.12563521842034,"Si"
2020-02-12,0.558516809925696,1.72011546670544,3.52334301683944,"Si"
2020-02-13,0.720294204620047,1.96274876546347,3.81700073061807,"Si"
2020-02-14,0.493468046372522,1.519778820987,3.11298991242776,"Si"
2020-02-15,0.995291629154065,2.30536187798459,4.15618574467703,"Si"
2020-02-16,1.07215144394468,2.34471158924793,4.1066813831217,"Si"
2020-02-17,1.26582116999587,2.53571776068182,4.2393411310006,"Si"
2020-02-18,0.956240140514235,1.99408265128843,3.40685101631477,"Si"
2020-02-19,1.09677128955734,2.12258625110023,3.48140202849667,"Si"
2020-02-20,0.971435960978916,1.88002424409778,3.08355913152283,"Si"
2020-02-21,0.873332995055267,1.69016514708792,2.7721579599021,"Si"
2020-02-22,0.7074996536693,1.41727716363863,2.36947560450323,"Si"
2020-02-23,1.10523776248434,1.93363200384344,2.98990493699978,"Si"
2020-02-24,1.3496477515582,2.20954543087826,3.27795494696774,"Si"
2020-02-25,1.66790110781422,2.55330118904336,3.62420792249493,"Si"
2020-02-26,1.84794257919163,2.70167336135342,3.71497187961628,"Si"
2020-02-27,2.45219635358129,3.33740049643941,4.35690915348974,"Si"
2020-02-28,2.41018453505005,3.19065240158571,4.07891065699928,"Si"
2020-02-29,2.23891239759614,2.90721837194122,3.66147652242415,"Si"
2020-03-01,3.08649392031955,3.78139103310573,4.54578420068633,"Si"
2020-03-02,2.94258144843358,3.53509440592833,4.1811488614858,"Si"
2020-03-03,2.84827371881178,3.35762974130386,3.90826759061276,"Si"
2020-03-04,2.4985984420403,2.91846420877293,3.37045874349901,"Si"
2020-03-05,2.46638691464805,2.8381454054614,3.23561902940456,"Si"
2020-03-06,2.36955898674205,2.69668864026725,3.04466258696494,"Si"
2020-03-07,2.4379918100598,2.73759174870943,3.05430259211043,"Si"
2020-03-08,2.37655700746514,2.64412174959428,2.92575324107189,"Si"
2020-03-09,2.54480804358727,2.79583331627674,3.05849666793715,"Si"
